label,RMS,ZCR,Centroid,E_low,E_mid,E_high
dog,0.0419371475815528,234.8,1861.89575799824,1580872.60202029,4037722.78155015,9322.52969381637
dog,0.0508475976076941,116.6,1385.93014300212,2101945.45767142,6165943.44500119,5641.40932044363
dog,0.0829856139108971,1099,1624.33587654793,4790987.81929325,17230970.9069758,15200.7369164147
dog,0.097492666094924,1757.2,1131.21902502187,28719212.511449,1689009.14080921,7202.21471822232
dog,0.136464778511862,1792.2,1548.78028865157,46889683.9105663,12609541.6565755,93208.9535784232
dog,0.152672429341418,1063.8,774.422590264963,72873754.9984206,1713312.86749637,1318.57243777309
dog,0.112077678786305,1602.2,1140.23507498918,35192629.0905683,4999055.8290741,4814.62324499956
dog,0.0841287760180075,1399.4,1587.75042670528,11016828.0445975,11620017.8937385,11637.1173519707
dog,0.145649755618122,1366.8,1145.92095814462,62787349.9110603,5048152.67594364,48822.1678165464
dog,0.128107204239713,3293.4,2267.41461524178,7325351.99827658,44325802.9101207,865503.952192819
dog,0.0980425966411905,1047.4,1410.94996595531,26594642.8383407,4124944.5759503,40713.8992460582
dog,0.221495362506781,1038.2,1239.39991067319,135459253.54252,21343785.5965323,189593.708529453
dog,0.084673014551512,215.8,1124.87191819535,19484859.7356554,3433434.0457984,24168.8169893918
dog,0.202981114829571,404.2,1878.52392268862,91494663.3921705,38761828.8960007,1587814.67536058
dog,0.128141065361763,1077.8,871.026564569158,51239423.1701713,1301219.91247343,3785.76398400565
dog,0.0994430429442954,1243.8,996.55567833907,22314898.7668596,9327799.53198303,1874.31156742933
dog,0.156913858454475,1640.4,1408.7460769155,45737596.2556617,32925219.1253431,127454.889974801
dog,0.319257856485337,1823,1698.82427509179,190498495.368975,134087578.326168,1575792.21458292
dog,0.181700293223499,1743.2,1340.21494391301,65418600.4737139,40185161.1811941,44227.3859556976
dog,0.107511747029629,3085.2,1301.51387470957,33873097.0311622,3075649.74401842,39335.7479721947
dog,0.0627242916282733,661.8,1650.42752104352,4797251.86287318,7774039.69221591,18586.1984060062
dog,0.0434862691813493,486.4,1692.30021942499,3547062.52158247,2499557.57317909,4757.96282803522
dog,0.122156076149672,1799,1277.71261771513,23529438.5636078,24207398.6017777,13905.0527151196
